Index,detectorType,descriptorType,ttcLidar,ttcCamera,Difference
2,BRISK,ORB,12.7144,14.8464,-2.13194
3,BRISK,ORB,14.2179,13.455,0.762992
4,BRISK,ORB,16.6894,19.9039,-3.21455
5,BRISK,ORB,15.7465,20.577,-4.83042
6,BRISK,ORB,12.6778,16.3134,-3.63556
7,BRISK,ORB,13.1197,19.5354,-6.41565
8,BRISK,ORB,12.0825,15.2741,-3.19159
9,BRISK,ORB,13.0241,12.1967,0.827421
10,BRISK,ORB,11.1746,12.2395,-1.06484
11,BRISK,ORB,12.8086,12.8449,-0.0362991
12,BRISK,ORB,8.95978,11.1215,-2.16172
13,BRISK,ORB,9.96439,11.64,-1.67559
14,BRISK,ORB,9.59863,10.7668,-1.1682
15,BRISK,ORB,8.52157,13.2191,-4.69752
16,BRISK,ORB,9.51552,10.5176,-1.0021
17,BRISK,ORB,9.61241,9.76526,-0.152843
18,BRISK,ORB,8.45094,10.6055,-2.15458
1,BRISK,FREAK,12.3214,14.4885,-2.16711
2,BRISK,FREAK,12.7144,22.3822,-9.66771
3,BRISK,FREAK,14.2179,14.5448,-0.326863
4,BRISK,FREAK,16.6894,13.5966,3.09282
5,BRISK,FREAK,15.7465,24.3548,-8.60823
6,BRISK,FREAK,12.6778,13.862,-1.18419
7,BRISK,FREAK,13.1197,14.616,-1.4963
8,BRISK,FREAK,12.0825,17.0768,-4.99427
9,BRISK,FREAK,13.0241,18.1204,-5.09629
10,BRISK,FREAK,11.1746,13.241,-2.06633
11,BRISK,FREAK,12.8086,12.0846,0.723955
12,BRISK,FREAK,8.95978,12.7117,-3.75189
13,BRISK,FREAK,9.96439,12.3611,-2.39671
14,BRISK,FREAK,9.59863,11.5847,-1.98608
15,BRISK,FREAK,8.52157,12.3974,-3.87587
16,BRISK,FREAK,9.51552,9.69395,-0.178429
17,BRISK,FREAK,9.61241,8.83398,0.778432
18,BRISK,FREAK,8.45094,10.5919,-2.14091
1,BRISK,SIFT,12.3214,15.8393,-3.51783
2,BRISK,SIFT,12.7144,14.89,-2.17556
3,BRISK,SIFT,14.2179,17.7622,-3.54428
4,BRISK,SIFT,16.6894,18.1289,-1.43954
5,BRISK,SIFT,15.7465,35.743,-19.9965
6,BRISK,SIFT,12.6778,14.206,-1.52813
7,BRISK,SIFT,13.1197,16.7101,-3.59044
8,BRISK,SIFT,12.0825,19.1326,-7.05014
9,BRISK,SIFT,13.0241,15.7995,-2.77536
10,BRISK,SIFT,11.1746,13.8178,-2.64314
11,BRISK,SIFT,12.8086,12.2442,0.564448
12,BRISK,SIFT,8.95978,13.2939,-4.33412
13,BRISK,SIFT,9.96439,12.6708,-2.70639
14,BRISK,SIFT,9.59863,10.7044,-1.10574
15,BRISK,SIFT,8.52157,13.2084,-4.68683
16,BRISK,SIFT,9.51552,10.2251,-0.709563
17,BRISK,SIFT,9.61241,10.7686,-1.15617
18,BRISK,SIFT,8.45094,13.6244,-5.17344
1,ORB,BRISK,12.3214,17.4836,-5.16214
2,ORB,BRISK,12.7144,15.5366,-2.82216
3,ORB,BRISK,14.2179,19.1784,-4.96046
4,ORB,BRISK,16.6894,21.3012,-4.61183
5,ORB,BRISK,15.7465,73.2489,-57.5023
6,ORB,BRISK,12.6778,12.5602,0.117611
7,ORB,BRISK,13.1197,17.36,-4.24028
8,ORB,BRISK,12.0825,11.1,0.982474
9,ORB,BRISK,13.0241,11.9786,1.04555
10,ORB,BRISK,11.1746,13.3046,-2.12995
11,ORB,BRISK,12.8086,8.49484,4.31376
12,ORB,BRISK,8.95978,427.443,-418.483
13,ORB,BRISK,9.96439,8.33753,1.62686
14,ORB,BRISK,9.59863,9.26013,0.338501
15,ORB,BRISK,8.52157,8.85869,-0.337123
16,ORB,BRISK,9.51552,9.37082,0.144706
17,ORB,BRISK,9.61241,14.3156,-4.70323
18,ORB,BRISK,8.45094,18.5799,-10.129
1,ORB,BRIEF,12.3214,16.4808,-4.15937
2,ORB,BRIEF,12.7144,16.9496,-4.2352
3,ORB,BRIEF,14.2179,30.925,-16.7071
4,ORB,BRIEF,16.6894,25.2172,-8.52777
5,ORB,BRIEF,15.7465,25.3525,-9.60591
6,ORB,BRIEF,12.6778,18.2578,-5.57996
7,ORB,BRIEF,13.1197,39.9996,-26.8799
8,ORB,BRIEF,12.0825,31.8478,-19.7653
9,ORB,BRIEF,13.0241,223.467,-210.442
10,ORB,BRIEF,11.1746,11.5325,-0.357833
11,ORB,BRIEF,12.8086,10.4394,2.3692
12,ORB,BRIEF,8.95978,16.4491,-7.48932
13,ORB,BRIEF,9.96439,10.7998,-0.835383
14,ORB,BRIEF,9.59863,8.40597,1.19266
15,ORB,BRIEF,8.52157,10.4365,-1.91494
16,ORB,BRIEF,9.51552,13.4955,-3.97997
17,ORB,BRIEF,9.61241,18.7607,-9.14827
18,ORB,BRIEF,8.45094,13.275,-4.82402
1,ORB,ORB,12.3214,24.7809,-12.4595
2,ORB,ORB,12.7144,10.126,2.58843
3,ORB,ORB,14.2179,18.5308,-4.31281
4,ORB,ORB,16.6894,26.6829,-9.99349
5,ORB,ORB,15.7465,25.7254,-9.97885
6,ORB,ORB,12.6778,10.7829,1.89492
7,ORB,ORB,13.1197,36.3987,-23.279
8,ORB,ORB,12.0825,10.911,1.17152
9,ORB,ORB,13.0241,18.651,-5.62688
10,ORB,ORB,11.1746,16.6469,-5.4723
11,ORB,ORB,12.8086,8.48098,4.32762
12,ORB,ORB,8.95978,30.9371,-21.9773
13,ORB,ORB,9.96439,9.4542,0.510188
14,ORB,ORB,9.59863,9.52775,0.0708794
15,ORB,ORB,8.52157,12.9444,-4.42283
16,ORB,ORB,9.51552,9.61341,-0.0978871
17,ORB,ORB,9.61241,25.3838,-15.7713
18,ORB,ORB,8.45094,21.8102,-13.3592
1,ORB,FREAK,12.3214,11.7196,0.60183
2,ORB,FREAK,12.7144,25.2016,-12.4871
3,ORB,FREAK,14.2179,17.5368,-3.31883
4,ORB,FREAK,16.6894,11.2797,5.40971
5,ORB,FREAK,15.7465,52.139,-36.3924
6,ORB,FREAK,12.6778,34.2874,-21.6095
7,ORB,FREAK,13.1197,127.591,-114.471
8,ORB,FREAK,12.0825,9.36116,2.72134
9,ORB,FREAK,13.0241,13.3202,-0.296033
10,ORB,FREAK,11.1746,-545.044,556.218
11,ORB,FREAK,12.8086,8.40781,4.40079
12,ORB,FREAK,8.95978,#NAME?,inf
13,ORB,FREAK,9.96439,7.03048,2.93391
14,ORB,FREAK,9.59863,55.7876,-46.189
15,ORB,FREAK,8.52157,8.72363,-0.20206
16,ORB,FREAK,9.51552,11.1021,-1.58654
17,ORB,FREAK,9.61241,186.726,-177.114
18,ORB,FREAK,8.45094,24.1855,-15.7346
1,ORB,SIFT,12.3214,16.7817,-4.46023
2,ORB,SIFT,12.7144,11.2445,1.46998
3,ORB,SIFT,14.2179,19.2067,-4.98872
4,ORB,SIFT,16.6894,#NAME?,inf
5,ORB,SIFT,15.7465,60.7059,-44.9593
6,ORB,SIFT,12.6778,15.1309,-2.45307
7,ORB,SIFT,13.1197,41.7177,-28.598
8,ORB,SIFT,12.0825,10.8638,1.21868
9,ORB,SIFT,13.0241,12.2889,0.735265
10,ORB,SIFT,11.1746,11.1031,0.0715128
11,ORB,SIFT,12.8086,9.20223,3.60637
12,ORB,SIFT,8.95978,#NAME?,inf
13,ORB,SIFT,9.96439,9.46076,0.503633
14,ORB,SIFT,9.59863,18.5566,-8.95793
15,ORB,SIFT,8.52157,13.6989,-5.17737
16,ORB,SIFT,9.51552,9.98441,-0.468881
17,ORB,SIFT,9.61241,18.7334,-9.12094
18,ORB,SIFT,8.45094,15.175,-6.72404
1,AKAZE,BRISK,12.3214,12.2825,0.0389591
2,AKAZE,BRISK,12.7144,14.7592,-2.0447
3,AKAZE,BRISK,14.2179,13.4572,0.760796
4,AKAZE,BRISK,16.6894,14.2508,2.43861
5,AKAZE,BRISK,15.7465,14.1235,1.62308
6,AKAZE,BRISK,12.6778,15.0884,-2.41053
7,AKAZE,BRISK,13.1197,16.2013,-3.08156
8,AKAZE,BRISK,12.0825,14.3942,-2.31166
9,AKAZE,BRISK,13.0241,13.9664,-0.942249
10,AKAZE,BRISK,11.1746,11.4787,-0.304106
11,AKAZE,BRISK,12.8086,12.6562,0.152352
12,AKAZE,BRISK,8.95978,11.2959,-2.3361
13,AKAZE,BRISK,9.96439,10.4433,-0.478893
14,AKAZE,BRISK,9.59863,10.5446,-0.946008
15,AKAZE,BRISK,8.52157,10.0003,-1.47875
16,AKAZE,BRISK,9.51552,9.9926,-0.477075
17,AKAZE,BRISK,9.61241,9.44134,0.171075
18,AKAZE,BRISK,8.45094,8.98139,-0.530452
1,AKAZE,BRIEF,12.3214,13.3774,-1.05601
2,AKAZE,BRIEF,12.7144,15.1976,-2.48312
3,AKAZE,BRIEF,14.2179,13.1393,1.07867
4,AKAZE,BRIEF,16.6894,14.5957,2.09369
5,AKAZE,BRIEF,15.7465,15.5955,0.151074
6,AKAZE,BRIEF,12.6778,13.6406,-0.962761
7,AKAZE,BRIEF,13.1197,15.7392,-2.61952
8,AKAZE,BRIEF,12.0825,14.4599,-2.3774
9,AKAZE,BRIEF,13.0241,14.1136,-1.08953
10,AKAZE,BRIEF,11.1746,11.8953,-0.720637
11,AKAZE,BRIEF,12.8086,13.0259,-0.217345
12,AKAZE,BRIEF,8.95978,12.1682,-3.20846
13,AKAZE,BRIEF,9.96439,10.2485,-0.28414
14,AKAZE,BRIEF,9.59863,10.1261,-0.527432
15,AKAZE,BRIEF,8.52157,9.14934,-0.627777
16,AKAZE,BRIEF,9.51552,10.1458,-0.630276
17,AKAZE,BRIEF,9.61241,9.53868,0.0737299
18,AKAZE,BRIEF,8.45094,8.84252,-0.39158
1,AKAZE,ORB,12.3214,13.2771,-0.955655
2,AKAZE,ORB,12.7144,14.5743,-1.85981
3,AKAZE,ORB,14.2179,13.2589,0.959027
4,AKAZE,ORB,16.6894,14.3818,2.30758
5,AKAZE,ORB,15.7465,15.9471,-0.200554
6,AKAZE,ORB,12.6778,14.146,-1.46815
7,AKAZE,ORB,13.1197,15.8057,-2.68598
8,AKAZE,ORB,12.0825,14.2606,-2.17811
9,AKAZE,ORB,13.0241,13.399,-0.374877
10,AKAZE,ORB,11.1746,11.4538,-0.279144
11,AKAZE,ORB,12.8086,12.329,0.479624
12,AKAZE,ORB,8.95978,11.6477,-2.68788
13,AKAZE,ORB,9.96439,10.7927,-0.828287
14,AKAZE,ORB,9.59863,10.4415,-0.842847
15,AKAZE,ORB,8.52157,9.87758,-1.35601
16,AKAZE,ORB,9.51552,10.2919,-0.776377
17,AKAZE,ORB,9.61241,9.07698,0.535432
18,AKAZE,ORB,8.45094,8.78254,-0.331598
1,AKAZE,FREAK,12.3214,12.773,-0.451532
2,AKAZE,FREAK,12.7144,14.0742,-1.35974
3,AKAZE,FREAK,14.2179,13.8617,0.35626
4,AKAZE,FREAK,16.6894,13.7493,2.94005
5,AKAZE,FREAK,15.7465,15.0307,0.715809
6,AKAZE,FREAK,12.6778,14.0155,-1.33768
7,AKAZE,FREAK,13.1197,15.6927,-2.57304
8,AKAZE,FREAK,12.0825,14.1189,-2.03641
9,AKAZE,FREAK,13.0241,13.493,-0.468931
10,AKAZE,FREAK,11.1746,11.7413,-0.566694
11,AKAZE,FREAK,12.8086,12.0453,0.763302
12,AKAZE,FREAK,8.95978,10.747,-1.7872
13,AKAZE,FREAK,9.96439,10.9342,-0.969803
14,AKAZE,FREAK,9.59863,9.97189,-0.373263
15,AKAZE,FREAK,8.52157,9.30242,-0.780858
16,AKAZE,FREAK,9.51552,9.66431,-0.148783
17,AKAZE,FREAK,9.61241,9.57175,0.0406677
18,AKAZE,FREAK,8.45094,8.943,-0.492057
1,AKAZE,AKAZE,12.3214,12.5835,-0.262066
2,AKAZE,AKAZE,12.7144,14.7901,-2.07564
3,AKAZE,AKAZE,14.2179,12.9486,1.26933
4,AKAZE,AKAZE,16.6894,14.6163,2.07309
5,AKAZE,AKAZE,15.7465,16.4977,-0.751116
6,AKAZE,AKAZE,12.6778,13.2509,-0.573028
7,AKAZE,AKAZE,13.1197,15.2119,-2.0922
8,AKAZE,AKAZE,12.0825,14.5567,-2.47422
9,AKAZE,AKAZE,13.0241,14.1523,-1.1282
10,AKAZE,AKAZE,11.1746,11.5863,-0.411672
11,AKAZE,AKAZE,12.8086,12.1869,0.62174
12,AKAZE,AKAZE,8.95978,11.5021,-2.54233
13,AKAZE,AKAZE,9.96439,10.4251,-0.460739
14,AKAZE,AKAZE,9.59863,10.4339,-0.835318
15,AKAZE,AKAZE,8.52157,10.6541,-2.13254
16,AKAZE,AKAZE,9.51552,10.0937,-0.578214
17,AKAZE,AKAZE,9.61241,9.35968,0.252738
18,AKAZE,AKAZE,8.45094,9.00511,-0.554174
1,AKAZE,SIFT,12.3214,12.6613,-0.339891
2,AKAZE,SIFT,12.7144,14.6497,-1.93527
3,AKAZE,SIFT,14.2179,13.1515,1.06646
4,AKAZE,SIFT,16.6894,14.1718,2.51761
5,AKAZE,SIFT,15.7465,17.0355,-1.28891
6,AKAZE,SIFT,12.6778,13.7732,-1.09531
7,AKAZE,SIFT,13.1197,15.4946,-2.37492
8,AKAZE,SIFT,12.0825,14.0329,-1.95045
9,AKAZE,SIFT,13.0241,14.1544,-1.13031
10,AKAZE,SIFT,11.1746,11.6543,-0.479626
11,AKAZE,SIFT,12.8086,12.7059,0.102686
12,AKAZE,SIFT,8.95978,11.3908,-2.43099
13,AKAZE,SIFT,9.96439,10.9192,-0.954818
14,AKAZE,SIFT,9.59863,10.463,-0.864412
15,AKAZE,SIFT,8.52157,9.8296,-1.30803
16,AKAZE,SIFT,9.51552,10.0812,-0.565718
17,AKAZE,SIFT,9.61241,9.46144,0.150971
18,AKAZE,SIFT,8.45094,8.90798,-0.457041
1,SIFT,SIFT,12.3214,11.6339,0.687567
2,SIFT,SIFT,12.7144,13.5233,-0.808839
3,SIFT,SIFT,14.2179,12.6372,1.58075
4,SIFT,SIFT,16.6894,18.465,-1.77561
5,SIFT,SIFT,15.7465,15.2379,0.508641
6,SIFT,SIFT,12.6778,12.1952,0.482627
7,SIFT,SIFT,13.1197,14.8125,-1.69281
8,SIFT,SIFT,12.0825,17.8138,-5.73131
9,SIFT,SIFT,13.0241,14.067,-1.04283
10,SIFT,SIFT,11.1746,11.0126,0.162049
11,SIFT,SIFT,12.8086,11.8113,0.997276
12,SIFT,SIFT,8.95978,11.3158,-2.35606
13,SIFT,SIFT,9.96439,10.5749,-0.610551
14,SIFT,SIFT,9.59863,12.2696,-2.67096
15,SIFT,SIFT,8.52157,9.46346,-0.941898
16,SIFT,SIFT,9.51552,9.06411,0.451413
17,SIFT,SIFT,9.61241,8.82902,0.783398
18,SIFT,SIFT,8.45094,8.93732,-0.486378
1,SIFT,BRISK,12.3214,13.5175,-1.19605
2,SIFT,BRISK,12.7144,13.0542,-0.339765
3,SIFT,BRISK,14.2179,12.7195,1.49841
4,SIFT,BRISK,16.6894,19.6614,-2.972
5,SIFT,BRISK,15.7465,17.237,-1.49045
6,SIFT,BRISK,12.6778,10.5373,2.14053
7,SIFT,BRISK,13.1197,14.2827,-1.16298
8,SIFT,BRISK,12.0825,12.6224,-0.539927
9,SIFT,BRISK,13.0241,13.6468,-0.622731
10,SIFT,BRISK,11.1746,10.1241,1.05056
11,SIFT,BRISK,12.8086,11.7262,1.0824
12,SIFT,BRISK,8.95978,10.688,-1.72819
13,SIFT,BRISK,9.96439,9.6881,0.276293
14,SIFT,BRISK,9.59863,11.0464,-1.44778
15,SIFT,BRISK,8.52157,9.47815,-0.956581
16,SIFT,BRISK,9.51552,9.64438,-0.128856
17,SIFT,BRISK,9.61241,8.86009,0.752328
18,SIFT,BRISK,8.45094,9.32687,-0.875926
1,SIFT,BRIEF,12.3214,11.9925,0.328921
2,SIFT,BRIEF,12.7144,12.6771,0.0373852
3,SIFT,BRIEF,14.2179,13.905,0.31292
4,SIFT,BRIEF,16.6894,21.8023,-5.1129
5,SIFT,BRIEF,15.7465,14.13,1.61652
6,SIFT,BRIEF,12.6778,11.0631,1.61478
7,SIFT,BRIEF,13.1197,13.1303,-0.0106345
8,SIFT,BRIEF,12.0825,16.1708,-4.08834
9,SIFT,BRIEF,13.0241,13.2586,-0.234459
10,SIFT,BRIEF,11.1746,10.331,0.843656
11,SIFT,BRIEF,12.8086,12.0448,0.76381
12,SIFT,BRIEF,8.95978,9.73484,-0.77506
13,SIFT,BRIEF,9.96439,9.62368,0.340706
14,SIFT,BRIEF,9.59863,9.3534,0.245227
15,SIFT,BRIEF,8.52157,8.92271,-0.401139
16,SIFT,BRIEF,9.51552,8.8547,0.660826
17,SIFT,BRIEF,9.61241,8.61572,0.996691
18,SIFT,BRIEF,8.45094,9.41202,-0.96108
1,SIFT,FREAK,12.3214,11.5787,0.742781
2,SIFT,FREAK,12.7144,12.6771,0.0373852
3,SIFT,FREAK,14.2179,13.2096,1.00833
4,SIFT,FREAK,16.6894,19.6967,-3.00735
5,SIFT,FREAK,15.7465,13.8924,1.8541
6,SIFT,FREAK,12.6778,11.0631,1.61478
7,SIFT,FREAK,13.1197,14.3087,-1.18896
8,SIFT,FREAK,12.0825,12.3717,-0.289163
9,SIFT,FREAK,13.0241,15.0473,-2.02322
10,SIFT,FREAK,11.1746,10.1241,1.05056
11,SIFT,FREAK,12.8086,11.2887,1.51986
12,SIFT,FREAK,8.95978,10.6742,-1.71438
13,SIFT,FREAK,9.96439,9.15905,0.805344
14,SIFT,FREAK,9.59863,9.07027,0.528363
15,SIFT,FREAK,8.52157,9.07095,-0.54938
16,SIFT,FREAK,9.51552,9.84439,-0.328862
17,SIFT,FREAK,9.61241,8.62812,0.984294
18,SIFT,FREAK,8.45094,8.96286,-0.511917
